Success,Success Status,Failed
SQBIR-093763-006,Assigned RPA Successfully,
SQBIR-093764-006,Assigned RPA Successfully,
SQBIR-093765-006,Assigned RPA Successfully,
SQBIR-093841-008,Assigned RPA Successfully,
SQBIR-093786-008,Assigned RPA Successfully,
SQBIR-093787-008,Assigned RPA Successfully,
SQBIR-093788-008,Assigned RPA Successfully,
SQBIR-093789-008,Assigned RPA Successfully,
SQBIR-093790-008,Assigned RPA Successfully,
SQBIR-093791-008,Assigned RPA Successfully,
SQBIR-093770-008,Assigned RPA Successfully,
SQBIR-093772-008,Assigned RPA Successfully,
SQBIR-093773-008,Assigned RPA Successfully,
SQBIR-093821-008,Assigned RPA Successfully,
SQBIR-093822-008,Assigned RPA Successfully,
SQBIR-093796-008,Assigned RPA Successfully,
SQBIR-093797-008,Assigned RPA Successfully,
SQBIR-093800-008,Assigned RPA Successfully,
SQBIR-093801-008,Assigned RPA Successfully,
SQBIR-093778-007,Assigned RPA Successfully,
SQBIR-093779-007,Assigned RPA Successfully,
SQBIR-093780-007,Assigned RPA Successfully,
SQBIR-093781-007,Assigned RPA Successfully,
SQBIR-093782-007,Assigned RPA Successfully,
SQBIR-093762-006,Assigned RPA Successfully,
SQBIR-093815-008,Assigned RPA Successfully,
SQBIR-093816-008,Assigned RPA Successfully,
SQBIR-093817-008,Assigned RPA Successfully,
SQBIR-093818-008,Assigned RPA Successfully,
SQBIR-093819-008,Assigned RPA Successfully,
SQBIR-093820-008,Assigned RPA Successfully,
SQBIR-093805-008,Assigned RPA Successfully,
SQBIR-093806-008,Assigned RPA Successfully,
SQBIR-093807-008,Assigned RPA Successfully,
SQBIR-093808-008,Assigned RPA Successfully,
SQBIR-093809-008,Assigned RPA Successfully,
SQBIR-093810-008,Assigned RPA Successfully,
SQBIR-093836-008,Assigned RPA Successfully,
SQBIR-093837-008,Assigned RPA Successfully,
SQBIR-093825-008,Assigned RPA Successfully,
SQBIR-093826-008,Assigned RPA Successfully,
SQBIR-093827-008,Assigned RPA Successfully,
SQBIR-093829-008,Assigned RPA Successfully,
SQBIR-093843-008,Assigned RPA Successfully,
SQBIR-093844-008,Assigned RPA Successfully,
SQBIR-093845-008,Assigned RPA Successfully,
SQBIR-093839-008,Assigned RPA Successfully,
SQBIR-093840-008,Assigned RPA Successfully,
SQBIR-093832-008,Assigned RPA Successfully,
SQBIR-093833-008,Assigned RPA Successfully,
SQBIR-093830-008,Assigned RPA Successfully,
SQBIR-093771-008,Assigned RPA Successfully,
SQBIR-093798-008,Assigned RPA Successfully,
SQBIR-093799-008,Assigned RPA Successfully,
SQBIR-093834-008,Assigned RPA Successfully,
SQBIR-093766-008,Assigned RPA Successfully,
SQBIR-093768-008,Assigned RPA Successfully,
SQBIR-093769-008,Assigned RPA Successfully,
SQBIR-093842-008,Assigned RPA Successfully,
SQBIR-093838-008,Assigned RPA Successfully,
SQBIR-093831-008,Assigned RPA Successfully,
SQBIR-093835-008,Assigned RPA Successfully,
SQBIR-093824-008,Assigned RPA Successfully,
SQBIR-093828-008,Assigned RPA Successfully,
SQBIR-093811-008,Assigned RPA Successfully,
SQBIR-093812-008,Assigned RPA Successfully,
SQBIR-093813-008,Assigned RPA Successfully,
